file,Kincaid,ARI,Coleman-Liau,FleschReadingEase,GunningFogIndex,LIX,SMOGIndex,RIX,DaleChallIndex,total_words,total_sentences,total_characters,passive_voice,active_voice,passive_toks,active_toks,verbs,nouns,adjectives,adverbs,prepositions,auxiliaries,coord_conjunctions,determiners,interjections,numbers,particles,pronouns,proper_nouns,punctuations,subordinating_conjunctions,symbols,other,money,persons,norp,facilities,organizations,gpe,products,works,dates,times,quantities,ordinals,cardinals,percentages,stopwords,locations,laws,characters_per_word,syll_per_word,words_per_sentence,sentences_per_paragraph,type_token_ratio,syllables,wordtypes,long_words,complex_words,complex_words_dc,tobeverb,auxverb,conjunction,nominalization,label,label
41.txt,0.0519123736574546,0.04610399264241567,0.5463189520493728,0.9291360253743073,0.04504594651079,0.04884359874803388,0.09557010471198663,0.03345724907063197,0.05658318876818684,0.027672705554449534,0.0625,0.026554981286758154,0.017006802721088437,0.09863945578231292,0.006802721088435374,0.08503401360544217,0.15306122448979592,0.23469387755102042,0.08843537414965986,0.03741496598639456,0.06462585034013606,0.07482993197278912,0.061224489795918366,0.1054421768707483,0.0,0.013605442176870748,0.05442176870748299,0.07482993197278912,0.003401360544217687,0.1054421768707483,0.013605442176870748,0.003401360544217687,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02040816326530612,0.0,0.0,0.003401360544217687,0.013605442176870748,0.0,0.5170068027210885,0.0,0.0,0.5424517165844284,0.5215621174238928,0.04611062372059991,0.005555555555555556,0.7106611142213055,0.03786476868327402,0.15272727272727274,0.22448979591836735,0.11224489795918367,0.3299319727891156,0.023809523809523808,0.05442176870748299,0.05782312925170068,0.017006802721088437,1,1
42.txt,0.0814782210186081,0.07490849237607386,0.5512407880718041,0.8984411222025831,0.07656950504145596,0.07516943687988505,0.15675934920877124,0.04907063197026022,0.08814934089120297,0.04200676886322915,0.06696428571428571,0.041596863304223845,0.02459016393442623,0.04918032786885246,0.01092896174863388,0.060109289617486336,0.1092896174863388,0.22950819672131148,0.08469945355191257,0.03551912568306011,0.12021857923497267,0.07923497267759563,0.05737704918032787,0.09562841530054644,0.0,0.03551912568306011,0.02459016393442623,0.040983606557377046,0.06830601092896176,0.10655737704918032,0.00819672131147541,0.0,0.0,0.0,0.0,0.0,0.0,0.02185792349726776,0.0,0.0,0.0,0.05191256830601093,0.0,0.0,0.0,0.02185792349726776,0.02185792349726776,0.5136612021857924,0.01639344262295082,0.0,0.5389661891672702,0.5303126043512881,0.07488407068554956,0.0,0.5272648290781884,0.05380782918149466,0.14909090909090908,0.20765027322404372,0.1366120218579235,0.3524590163934426,0.030054644808743168,0.03825136612021858,0.05737704918032787,0.01639344262295082,1,1
43.txt,0.06520504291750426,0.06124117367032509,0.38500910028715185,0.9328025218651763,0.06743569399374963,0.059308020709601804,0.12503166314910488,0.024163568773234202,0.05481771870676507,0.023093768664144934,0.09375,0.016218142933523437,0.014760147601476014,0.08118081180811808,0.007380073800738007,0.0996309963099631,0.11070110701107011,0.23616236162361623,0.04428044280442804,0.03690036900369004,0.0996309963099631,0.0959409594095941,0.01107011070110701,0.13653136531365315,0.0,0.06642066420664207,0.014760147601476014,0.07749077490774908,0.04428044280442804,0.13284132841328414,0.014760147601476014,0.0,0.0,0.0,0.0,0.0,0.0,0.05904059040590406,0.0,0.0,0.0,0.08487084870848709,0.0,0.0,0.0,0.01845018450184502,0.0,0.5387453874538746,0.0,0.0,0.3815325504312371,0.3858241159157591,0.06893094372728412,0.0,0.4564960387396515,0.023772241992882564,0.056363636363636366,0.12546125461254612,0.11070110701107011,0.2693726937269373,0.025830258302583026,0.06642066420664207,0.007380073800738007,0.007380073800738007,1,1
44.txt,0.2808853493116759,0.2750918887748768,0.588006444770233,0.6977474552436639,0.27109038453869744,0.2716774497336619,0.3162141105207735,0.1821561338289963,0.2876735425666256,0.016723073860242882,0.049107142857142856,0.017109249688112636,0.05439330543933055,0.05439330543933055,0.02510460251046025,0.06694560669456066,0.16317991631799164,0.2719665271966527,0.07531380753138076,0.03347280334728033,0.09205020920502092,0.07531380753138076,0.04602510460251046,0.09623430962343096,0.0,0.012552301255230125,0.03765690376569038,0.029288702928870293,0.0502092050209205,0.14225941422594143,0.016736401673640166,0.0,0.0,0.0,0.0041841004184100415,0.0,0.0,0.02092050209205021,0.0,0.012552301255230125,0.0,0.0,0.0,0.0,0.0,0.008368200836820083,0.0,0.4811715481171548,0.016736401673640166,0.0,0.562756912643958,0.5387257314885576,0.2725278856999624,0.0,0.7338541253005437,0.02889679715302491,0.11090909090909092,0.21338912133891214,0.11715481171548117,0.4435146443514644,0.0502092050209205,0.008368200836820083,0.04602510460251046,0.02092050209205021,1,1
45.txt,0.036522482183784094,0.029123780247618764,0.6855672677279476,0.9288798890843677,0.029853848112485336,0.036637876215326604,0.09121754848259131,0.02630826422647984,0.08697421416454892,0.04359944256420466,0.07142857142857142,0.05057921939048298,0.0427807486631016,0.045454545454545456,0.00267379679144385,0.06951871657754011,0.10160427807486631,0.2967914438502674,0.12834224598930483,0.034759358288770054,0.0962566844919786,0.08021390374331551,0.0374331550802139,0.06149732620320856,0.0,0.026737967914438502,0.026737967914438502,0.0481283422459893,0.0106951871657754,0.14171122994652408,0.013368983957219251,0.0053475935828877,0.0,0.0,0.0,0.0,0.0,0.0,0.00267379679144385,0.0,0.0,0.029411764705882353,0.0,0.0,0.00267379679144385,0.02406417112299465,0.013368983957219251,0.4197860962566845,0.0,0.0,0.6933087955710524,0.6468193988738502,0.02194703404128144,0.13333333333333333,0.6735101406556755,0.06505338078291815,0.20727272727272728,0.3155080213903743,0.18181818181818182,0.4732620320855615,0.01871657754010695,0.03208556149732621,0.0374331550802139,0.016042780748663103,1,1
46.txt,0.0721337165592643,0.06925783938841594,0.48720151782050214,0.9194792916386635,0.07443056194646361,0.07297684236361654,0.15675934920877124,0.048327137546468404,0.04942772687021398,0.02588094764085208,0.08482142857142858,0.02184993762252718,0.017543859649122806,0.09473684210526316,0.007017543859649123,0.10526315789473684,0.1368421052631579,0.22456140350877193,0.07719298245614035,0.031578947368421054,0.11578947368421053,0.09824561403508772,0.010526315789473684,0.08771929824561403,0.0,0.028070175438596492,0.03508771929824561,0.07368421052631578,0.03508771929824561,0.09473684210526316,0.031578947368421054,0.0035087719298245615,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04912280701754386,0.0,0.0,0.0,0.02456140350877193,0.0,0.5684210526315789,0.0,0.0,0.47837311605858407,0.43689270090322074,0.07220516355433011,0.0,0.4611427651315678,0.029608540925266904,0.06545454545454546,0.21052631578947367,0.14035087719298245,0.24210526315789474,0.042105263157894736,0.056140350877192984,0.010526315789473684,0.014035087719298246,1,1
47.txt,0.4574932363078249,0.4542316781497675,0.44606786498065176,0.5367897975737572,0.45138015374777335,0.4481350649354993,0.3566127328164976,0.22304832713754646,0.3830521841723537,0.04837746366713119,0.07589285714285714,0.04074140081981822,0.07788944723618091,0.04020100502512563,0.03015075376884422,0.08793969849246232,0.1457286432160804,0.21105527638190955,0.05778894472361809,0.022613065326633167,0.12311557788944724,0.10050251256281408,0.02763819095477387,0.12814070351758794,0.0,0.002512562814070352,0.03015075376884422,0.0678391959798995,0.02512562814070352,0.0678391959798995,0.05527638190954774,0.002512562814070352,0.0,0.0,0.0,0.0,0.0,0.010050251256281407,0.0,0.0,0.0,0.0,0.0,0.0,0.002512562814070352,0.002512562814070352,0.0,0.5879396984924623,0.0,0.0,0.4253661844899978,0.41191925641336147,0.4570748214061912,0.0,0.3649461891559391,0.04768683274021352,0.10181818181818182,0.15577889447236182,0.08542713567839195,0.24623115577889448,0.06532663316582915,0.010050251256281407,0.02763819095477387,0.03015075376884422,1,1
48.txt,0.3349353992189146,0.33285935214931506,0.4132206921730918,0.6644000244986168,0.328892674526075,0.3266664014923656,0.21949523580131358,0.13382899628252787,0.24976357583343012,0.02807087397969341,0.06696428571428571,0.02078060951702014,0.010135135135135136,0.10810810810810811,0.0033783783783783786,0.11486486486486487,0.1554054054054054,0.20945945945945946,0.0945945945945946,0.04054054054054054,0.07432432432432433,0.0777027027027027,0.02702702702702703,0.08783783783783784,0.0,0.030405405405405407,0.06756756756756757,0.08783783783783784,0.0,0.10135135135135136,0.0472972972972973,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.030405405405405407,0.0,0.013513513513513514,0.016891891891891893,0.02364864864864865,0.0,0.6114864864864865,0.0,0.0,0.3950313650194991,0.37267025368026324,0.3380122822408823,0.0,0.5298486094464724,0.02690391459074733,0.09818181818181818,0.12837837837837837,0.05405405405405406,0.1554054054054054,0.02027027027027027,0.05067567567567568,0.02702702702702703,0.010135135135135136,1,1
49.txt,0.02740078223235286,0.026590217033262985,0.4234035618534393,0.9718413401153034,0.02904147587730579,0.02738336923802367,0.06095132294923426,0.01486988847583643,0.02796675483255908,0.050567390005972525,0.09821428571428571,0.043521653894136515,0.04645476772616137,0.05867970660146699,0.03667481662591687,0.03178484107579462,0.08068459657701711,0.22982885085574573,0.06845965770171149,0.017114914425427872,0.1271393643031785,0.10268948655256724,0.012224938875305624,0.14425427872860636,0.0,0.05134474327628362,0.004889975550122249,0.029339853300733496,0.09535452322738386,0.15647921760391198,0.012224938875305624,0.0,0.0,0.0,0.044009779951100246,0.0,0.0,0.012224938875305624,0.0,0.0,0.0,0.14425427872860636,0.0,0.0,0.004889975550122249,0.019559902200488997,0.0,0.48655256723716384,0.0,0.0,0.43316144863528566,0.3763074385907089,0.03202155658603835,0.0,0.3328714139058438,0.044270462633451954,0.0890909090909091,0.16136919315403422,0.09535452322738386,0.2787286063569682,0.0488997555012225,0.05378973105134474,0.012224938875305624,0.0024449877750611247,1,1
5.txt,0.180982117598303,0.1786892960497945,0.4591407962540114,0.8144254682718556,0.17481165311491578,0.17460424563634913,0.15675934920877124,0.08178438661710037,0.14458169706909083,0.03444156878359546,0.07589285714285714,0.028871858848690073,0.024390243902439025,0.10365853658536585,0.012195121951219513,0.09451219512195122,0.11280487804878049,0.2530487804878049,0.06402439024390244,0.027439024390243903,0.07317073170731707,0.12195121951219512,0.06097560975609756,0.13414634146341464,0.0,0.012195121951219513,0.06097560975609756,0.04878048780487805,0.003048780487804878,0.0701219512195122,0.024390243902439025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.021341463414634148,0.0,0.0,0.0,0.003048780487804878,0.0,0.5945121951219512,0.0,0.0,0.44205113556527886,0.40552629461930545,0.18263566863015415,0.0,0.5119399779059778,0.03516014234875445,0.11636363636363636,0.14634146341463414,0.06097560975609756,0.24390243902439024,0.042682926829268296,0.06097560975609756,0.06097560975609756,0.009146341463414634,1,1
50.txt,0.05024671146960304,0.04561076822689725,0.6124423632785101,0.9273254720376247,0.04598698086843504,0.04910689469227187,0.11620637218941914,0.03629426726667971,0.046466026028958385,0.3179374875572367,0.49107142857142855,0.3377651042594903,0.01997716894977169,0.015410958904109588,0.007420091324200913,0.08904109589041095,0.1329908675799087,0.2391552511415525,0.04680365296803653,0.02910958904109589,0.11301369863013698,0.030821917808219176,0.0228310502283105,0.12214611872146118,0.0,0.0182648401826484,0.02968036529680365,0.08162100456621005,0.09189497716894977,0.1095890410958904,0.019406392694063926,0.0,0.001141552511415525,0.0,0.0017123287671232876,0.0,0.0,0.007990867579908675,0.0,0.0005707762557077625,0.0,0.048515981735159815,0.0,0.0,0.0,0.003424657534246575,0.0,0.4988584474885845,0.0,0.0,0.6072129864691456,0.5493751428532363,0.04248652713372603,0.4111111111111111,0.141132603690674,0.34306049822064055,0.43636363636363634,0.2551369863013699,0.14897260273972604,0.307648401826484,0.02968036529680365,0.007420091324200913,0.02226027397260274,0.0273972602739726,1,1
51.txt,0.3542211012463359,0.352472966538579,0.5515183489002904,0.6343544219171823,0.34952437240987494,0.34882516974666516,0.3692725154788544,0.22676579925650558,0.31639796131158104,0.03026080031853474,0.05803571428571429,0.02894314738905721,0.04234527687296417,0.06840390879478828,0.006514657980456026,0.08794788273615635,0.16612377850162866,0.23127035830618892,0.05863192182410423,0.026058631921824105,0.11726384364820847,0.06514657980456026,0.03908794788273615,0.10749185667752444,0.0,0.006514657980456026,0.029315960912052116,0.08143322475570032,0.05211726384364821,0.10097719869706841,0.019543973941368076,0.0,0.0,0.0,0.0,0.0,0.0,0.05537459283387622,0.0,0.0,0.0,0.02280130293159609,0.0,0.0,0.0,0.0,0.0,0.5244299674267101,0.0,0.0,0.5268709628028927,0.45852990484611006,0.3511091615490663,0.0,0.6625268049508052,0.03601423487544484,0.15272727272727274,0.20521172638436483,0.11726384364820847,0.32247557003257327,0.03257328990228013,0.029315960912052116,0.03908794788273615,0.035830618892508145,1,1
52.txt,0.08059255506456835,0.0741852225105518,0.47437085537378537,0.9059335630484001,0.07473837404576286,0.0756124023775223,0.12365980168750108,0.04535315985130111,0.058624559998963995,0.044395779414692416,0.09375,0.04013544822669756,0.03968253968253968,0.0873015873015873,0.010582010582010581,0.0873015873015873,0.13756613756613756,0.21693121693121692,0.09259259259259259,0.031746031746031744,0.08994708994708994,0.10846560846560846,0.031746031746031744,0.09523809523809523,0.0,0.010582010582010581,0.04497354497354497,0.082010582010582,0.026455026455026454,0.1164021164021164,0.021164021164021163,0.0,0.0,0.0,0.0,0.0,0.0,0.013227513227513227,0.0,0.0,0.0,0.03439153439153439,0.0,0.010582010582010581,0.0,0.0,0.0,0.5423280423280423,0.0,0.0,0.46508333991411543,0.47749021753836723,0.07774157162551698,0.044444444444444446,0.616808099260761,0.050818505338078294,0.19636363636363635,0.18783068783068782,0.09788359788359788,0.2566137566137566,0.04497354497354497,0.06878306878306878,0.031746031746031744,0.018518518518518517,1,1
53.txt,0.038026327411662626,0.03211536983080584,0.42996831882628966,0.9520041843326082,0.03331721333672782,0.033794229045288046,0.06252439875094087,0.019052044609665426,0.03333784142775176,0.03583515827194903,0.05357142857142857,0.029192657280342184,0.03880597014925373,0.08059701492537313,0.011940298507462687,0.09850746268656717,0.17313432835820897,0.20597014925373133,0.026865671641791045,0.008955223880597015,0.08059701492537313,0.08955223880597014,0.026865671641791045,0.09253731343283582,0.0,0.03283582089552239,0.05970149253731343,0.0955223880597015,0.050746268656716415,0.12835820895522387,0.03582089552238806,0.0,0.0,0.0,0.0,0.0,0.0,0.008955223880597015,0.0,0.0,0.04477611940298507,0.03283582089552239,0.0,0.0,0.0,0.005970149253731343,0.0,0.5313432835820896,0.0,0.0,0.435827374373862,0.4498676874932302,0.03737937084847725,0.07777777777777778,0.6074459639767422,0.03900355871886121,0.1509090909090909,0.1701492537313433,0.08656716417910448,0.28059701492537314,0.041791044776119404,0.041791044776119404,0.026865671641791045,0.01791044776119403,1,1
6.txt,0.04463720364521269,0.04150902250303945,0.5608721391764777,0.9397327840811213,0.03701292577379245,0.045439474255700794,0.0697179561237727,0.0322180916976456,0.03865396872851686,0.04837746366713119,0.08482142857142858,0.04847620744965247,0.022613065326633167,0.05778894472361809,0.01256281407035176,0.08793969849246232,0.1658291457286432,0.24120603015075376,0.07537688442211055,0.02512562814070352,0.15577889447236182,0.04271356783919598,0.022613065326633167,0.10301507537688442,0.0,0.017587939698492462,0.01256281407035176,0.07537688442211055,0.01507537688442211,0.0678391959798995,0.02763819095477387,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02512562814070352,0.0,0.0,0.0,0.01507537688442211,0.0,0.5025125628140703,0.0,0.0,0.5588721014644296,0.4950696089248913,0.04075280945816101,0.0,0.35664815269424327,0.056227758007117434,0.09636363636363636,0.24120603015075376,0.09045226130653267,0.2914572864321608,0.02512562814070352,0.020100502512562814,0.022613065326633167,0.002512562814070352,1,1
7.txt,0.28523125351927686,0.2800353411471119,0.4624800375811408,0.7046979617620969,0.27597832143849355,0.2734958617833682,0.22871444866032106,0.120817843866171,0.22790066779185977,0.06987855863030061,0.08482142857142858,0.06127250044555338,0.021739130434782608,0.06324110671936758,0.003952569169960474,0.10474308300395258,0.13438735177865613,0.22727272727272727,0.05731225296442688,0.017786561264822136,0.0691699604743083,0.08893280632411067,0.05138339920948617,0.10869565217391304,0.0,0.03162055335968379,0.045454545454545456,0.116600790513834,0.0,0.07312252964426877,0.04940711462450593,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001976284584980237,0.0,0.045454545454545456,0.015810276679841896,0.0,0.0,0.007905138339920948,0.0,0.6047430830039525,0.0,0.0,0.44278294758060266,0.4483537475409735,0.2832435142248402,0.0,0.3919221960941387,0.0704626334519573,0.17636363636363636,0.13636363636363635,0.06719367588932806,0.22924901185770752,0.02766798418972332,0.04940711462450593,0.04940711462450593,0.009881422924901186,1,1
8.txt,0.3524759751923567,0.3434497470939558,0.5979800786193867,0.6195295656088828,0.34587328434756126,0.3436521230469633,0.46684997432055997,0.2738537794299876,0.3339062502085025,0.14652598048974716,0.15178571428571427,0.15608625913384425,0.03367003367003367,0.04040404040404041,0.007856341189674524,0.051627384960718295,0.10437710437710437,0.2547699214365881,0.10662177328843996,0.02244668911335578,0.11560044893378227,0.05948372615039282,0.05948372615039282,0.08417508417508418,0.001122334455667789,0.03254769921436588,0.026936026936026935,0.04713804713804714,0.04713804713804714,0.15488215488215487,0.02244668911335578,0.005611672278338945,0.006734006734006734,0.0,0.008978675645342313,0.0,0.0,0.016835016835016835,0.003367003367003367,0.0,0.0,0.04040404040404041,0.006734006734006734,0.002244668911335578,0.001122334455667789,0.015712682379349047,0.002244668911335578,0.47474747474747475,0.0,0.0,0.5713329578892536,0.591047265314861,0.3399966578936375,0.022222222222222223,0.5602583321901243,0.17822064056939502,0.5872727272727273,0.2547699214365881,0.17957351290684623,0.4051627384960718,0.02244668911335578,0.02356902356902357,0.06172839506172839,0.029180695847362513,1,1
9.txt,0.2995794284541068,0.29707738499112274,0.5197881457757073,0.6903742165019909,0.2907604294556967,0.2921556723862866,0.24637268952264635,0.16356877323420074,0.259481889861363,0.022297431813657176,0.0625,0.018428087684904653,0.018726591760299626,0.10486891385767791,0.003745318352059925,0.12734082397003746,0.1647940074906367,0.23220973782771537,0.0449438202247191,0.04119850187265917,0.09363295880149813,0.0749063670411985,0.04119850187265917,0.1198501872659176,0.0,0.00749063670411985,0.0299625468164794,0.0898876404494382,0.026217228464419477,0.10861423220973783,0.033707865168539325,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00749063670411985,0.0,0.0,0.0,0.0,0.0,0.003745318352059925,0.0,0.5617977528089888,0.0,0.0,0.4972558867966706,0.4480235110691193,0.29753101892467726,0.0,0.6375682559323778,0.026761565836298934,0.10363636363636364,0.17228464419475656,0.07116104868913857,0.2846441947565543,0.018726591760299626,0.04868913857677903,0.03745318352059925,0.003745318352059925,1,1
